sr_no,course,date,start_time,end_time,attendance,subject_cleaned
1,Visual AnalyticsP1 - BT Cyber B2,"Jul 14, 2025",2:00:01 PM,3:00:00 PM,A,Visual Analytics
2,Visual AnalyticsP1 - BT Cyber B2,"Jul 14, 2025",3:00:01 PM,4:00:00 PM,A,Visual Analytics
3,Cybersecurity FundamentalsP1-BT Cyber B2,"Jul 15, 2025",10:00:01 AM,11:00:00 AM,P,
4,Cybersecurity FundamentalsP1-BT Cyber B2,"Jul 15, 2025",11:00:01 AM,12:00:00 PM,P,
5,AI and ML for CybersecurityT1 - BT Cyber,"Jul 15, 2025",2:00:01 PM,3:00:00 PM,P,AI and ML for Cybersecurity
6,Cybersecurity FundamentalsT1 - BT Cyber,"Jul 15, 2025",3:00:01 PM,4:00:00 PM,P,
7,Network SecurityT1 - BT Cyber,"Jul 16, 2025",2:00:01 PM,3:00:00 PM,A,Network Security
8,Software EngineeringT1 BT Cyber,"Jul 17, 2025",11:00:01 AM,12:00:00 PM,P,Software Engineering
9,AI and ML for CybersecurityT1 - BT Cyber,"Jul 17, 2025",12:00:01 PM,1:00:00 PM,P,AI and ML for Cybersecurity
10,AI and ML for CybersecurityP1 - BT Cyber,"Jul 17, 2025",2:00:01 PM,3:00:00 PM,P,AI and ML for Cybersecurity
11,AI and ML for CybersecurityP1 - BT Cyber,"Jul 17, 2025",3:00:01 PM,4:00:00 PM,P,AI and ML for Cybersecurity
12,Introd. to Forensic ScienceT1OE2 BTMT5,"Jul 17, 2025",4:00:01 PM,5:00:00 PM,P,Introduction to Forensic Science
13,Introd. to Forensic ScienceT1OE2 BTMT5,"Jul 17, 2025",5:00:01 PM,6:00:00 PM,P,Introduction to Forensic Science
14,Network SecurityT1 - BT Cyber,"Jul 18, 2025",11:00:01 AM,12:00:00 PM,P,Network Security
15,Cybersecurity FundamentalsT1 - BT Cyber,"Jul 18, 2025",12:00:01 PM,1:00:00 PM,A,
16,Network SecurityP1 - BT Cyber B2,"Jul 18, 2025",2:00:01 PM,3:00:00 PM,A,Network Security
17,Network SecurityP1 - BT Cyber B2,"Jul 18, 2025",3:00:01 PM,4:00:00 PM,A,Network Security
18,Introd. to Forensic ScienceT1OE2 BTMT5,"Jul 18, 2025",4:00:01 PM,5:00:00 PM,A,Introduction to Forensic Science
19,Visual AnalyticsP1 - BT Cyber B2,"Jul 21, 2025",2:00:01 PM,3:00:00 PM,A,Visual Analytics
20,Visual AnalyticsP1 - BT Cyber B2,"Jul 21, 2025",3:00:01 PM,4:00:00 PM,A,Visual Analytics
21,Cybersecurity FundamentalsP1-BT Cyber B2,"Jul 22, 2025",10:00:01 AM,11:00:00 AM,P,
22,Cybersecurity FundamentalsP1-BT Cyber B2,"Jul 22, 2025",11:00:01 AM,12:00:00 PM,P,
23,Software EngineeringT1 BT Cyber,"Jul 22, 2025",12:00:01 PM,1:00:00 PM,P,Software Engineering
24,AI and ML for CybersecurityT1 - BT Cyber,"Jul 22, 2025",2:00:01 PM,3:00:00 PM,P,AI and ML for Cybersecurity
25,Cybersecurity FundamentalsT1 - BT Cyber,"Jul 22, 2025",3:00:01 PM,4:00:00 PM,P,
26,Software EngineeringP1 BT Cyber B2,"Jul 23, 2025",12:00:01 PM,1:00:00 PM,A,Software Engineering
27,Software EngineeringP1 BT Cyber B2,"Jul 23, 2025",1:00:01 PM,2:00:00 PM,A,Software Engineering
28,Network SecurityT1 - BT Cyber,"Jul 23, 2025",2:00:01 PM,3:00:00 PM,P,Network Security
29,Drone TechnologyP1 - OE1 B2,"Jul 23, 2025",4:00:01 PM,5:00:00 PM,P,Drone Technology
30,Drone TechnologyP1 - OE1 B2,"Jul 23, 2025",5:00:01 PM,6:00:00 PM,P,Drone Technology
31,AI and ML for CybersecurityT1 - BT Cyber,"Jul 24, 2025",12:00:01 PM,1:00:00 PM,P,AI and ML for Cybersecurity
32,AI and ML for CybersecurityP1 - BT Cyber,"Jul 24, 2025",2:00:01 PM,3:00:00 PM,P,AI and ML for Cybersecurity
33,AI and ML for CybersecurityP1 - BT Cyber,"Jul 24, 2025",3:00:01 PM,4:00:00 PM,P,AI and ML for Cybersecurity
34,Introd. to Forensic ScienceT1OE2 BTMT5,"Jul 24, 2025",4:00:01 PM,5:00:00 PM,P,Introduction to Forensic Science
35,Introd. to Forensic ScienceT1OE2 BTMT5,"Jul 24, 2025",5:00:01 PM,6:00:00 PM,P,Introduction to Forensic Science
36,Network SecurityT1 - BT Cyber,"Jul 25, 2025",11:00:01 AM,12:00:00 PM,P,Network Security
37,Cybersecurity FundamentalsT1 - BT Cyber,"Jul 25, 2025",12:00:01 PM,1:00:00 PM,P,
38,Network SecurityP1 - BT Cyber B2,"Jul 25, 2025",2:00:01 PM,3:00:00 PM,P,Network Security
39,Network SecurityP1 - BT Cyber B2,"Jul 25, 2025",3:00:01 PM,4:00:00 PM,P,Network Security
